-1.609337368,0.5368901631091649,0.30594078416588816,0.9844940171717375,0.8059221474364318,4.404156423685134
-0.684739706,0.042316779241044995,0.30748920265025553,-0.089958433,-0.963754394,-1.049588281
-0.140370995,0.1416416728308121,0.3119686126955311,0.7690851809940938,0.5842857679634836,1.155324149718897
-0.358588798,0.6030359101266989,0.3144319337524709,0.33311455047149896,-2.032539789,2.5298477991155472
-0.919773971,1.6944600197979376,0.31626928139039256,-0.618441222,-0.484277521,2.3841773513387468
-1.79929913,-0.965955208,0.31869254278046505,-0.438263949,-0.020753262,6.946318332778629
-0.397125683,0.8860899202069914,0.3189718257204604,0.2648676257857707,1.040038455,-1.739877064
-1.242300512,0.5172723109699303,0.3207619806555976,1.9186195264011077,0.742341574,2.485941718860444
-0.097039308,-1.575814854,0.32101708197353773,0.39062079927072996,-0.086061568,-2.959279929
0.2468532710856716,0.3413890470753744,0.3248685522382847,-0.575952196,-0.824904519,0.8146210941326714
0.4286587396338861,-2.308038514,0.3270684075693673,-0.379119611,1.7979193663881117,-7.716790669
-0.801947083,0.9986705888993866,0.3316940642614485,-0.849966868,-0.014990429,-1.424610192
-0.731333214,-0.007587085,0.332887256,1.0534759531187834,-1.250678063,-0.882744827
1.2361640304528203,1.6276507531489064,0.3380116965744758,-1.199268032,0.8633453175440216,-0.815324783
0.6720285679819714,0.8963216468688703,0.34172522132346783,-1.581368005,1.6102040229900612,-0.146667767
-1.540175131,-0.944260641,0.3424261543919115,0.6814389203007137,-0.12499175,1.4670056133064608
0.8886901397851973,-0.376589028,0.34432079234665414,0.18060516994979212,-1.334803293,1.3235843663429085
0.053409537,-0.479157099,0.3501671588282789,0.017164726374088564,-0.429142278,-0.082947788
2.428876969522979,1.0056866803112163,0.3535672160026291,0.6147262758274484,-0.348984191,-26.49757098
0.6889697847388422,-0.64422632,0.3540425043243763,0.2808102953320909,-0.788148419,0.4922087060243277
0.3427734110208479,0.12197818894064819,0.3551726778037381,0.5253602080090382,-0.481776374,-0.85243105
-1.594896287,0.6436617033372383,0.36087786653314563,0.8913238138317595,0.1124373558201434,2.382045086925096
1.1590106388629562,-1.155800271,0.36357788599044405,-0.866202681,-0.500710366,-4.881941595
0.1621098641586974,0.7105664358146169,0.36700422151855655,1.6667300907795102,-1.363265013,-7.312126853
-1.306534073,0.07638048,0.3672318138838647,1.2328991923762371,-0.422856961,-1.883078618
0.13288011394483978,0.061526905,0.36731677004156366,-1.547633227,0.001386301,0.5700394840898122
-0.204384814,2.1481782434352508,0.36821948903367896,1.1903232334406804,0.4379181321807927,0.47624441903458026
-0.459942831,0.6443536660303223,0.37167029121186534,1.853009485069379,0.14225137252631778,-2.941048505
0.11900864580745882,-0.670662286,0.3775637863209194,0.12182127099143693,1.1294839079119197,-1.479069898
0.6796757272452446,0.098407443,0.37836445351332504,-0.142995323,0.3038025049216314,0.6727470398025871
0.16056499174251157,-0.120149976,0.38560229234432525,0.7182907357543429,1.2911889028508758,-1.177954635
-0.752714969,1.360376795154866,0.38637490705657274,0.3885154813089855,0.030521965823339384,0.090334135
-0.423478297,1.0079664776005783,0.3923349111243075,0.44838065078168743,1.1253234986642537,-3.071240636
-1.517241734,0.2526313527431876,0.3978660166011614,-0.303545272,-2.05564329,0.1483861750162581
-0.144793114,-0.172224989,0.39807178788075337,-0.795438935,0.48366473336493476,-0.88621474
-0.447128565,1.2245077048054989,0.403491642,0.593578523,-1.094911846,-0.900351035
0.6252181869673088,0.7582594321492002,0.4037240770776158,-0.975388545,0.5260950996672287,0.7904090919409205
-1.053226974,-0.000613005,0.40675972575016384,1.162457386956998,-0.464294102,-0.768555523
-1.895266947,0.089729117,0.41026574539684446,0.8598709717969121,-0.898683193,-2.354122018
-0.607886365,0.2387072126160952,0.4148931584416241,-2.095657847,-2.105616393,-2.075131152
-1.07700858,1.9463490436223971,0.4191606128594663,0.8052949911264979,-0.614907672,2.6253293042498527
-1.627438341,0.60231928,0.42028220364705954,0.8109516728035557,1.0444420947072588,2.082193503784885
0.4825979515241575,-1.105432353,0.4207551998530761,1.616794227523432,-0.883771319,-0.442204077
-0.500701575,-1.149722788,0.42562257961103717,-0.626607445,0.7721196774406992,-0.297793391
-2.086390565,0.3618016405710469,0.425920177,0.049080397141630476,1.1022367325853422,7.670620020667463
0.8912128236132041,-0.720947452,0.42712280538473174,-0.119809037,-0.922226595,0.5458943847944089
-0.310434792,0.63588305,0.4273897562191014,-1.812920689,0.5203871720401353,0.731381446
-0.021059386,-0.032337912,0.4307776327618067,-0.030801312,1.578913904941558,-3.842182957
-0.190548298,0.23333912626012182,0.43499832426284113,0.9104236030030839,-0.948439656,-1.021362757
-0.248305833,1.4025015262856404,0.43824139301753284,-0.421096885,1.0105737112975397,-1.162735622
-1.425156172,0.7153334491047734,0.43912737321880185,-1.102969549,0.7594935929950941,4.632177273526519
0.788022576,-1.03111252,0.4417335115283253,0.35026681942843396,0.18474760299051987,-2.181803762
1.0814859205102036,1.000785925774463,0.4495976919139571,1.1228697457953762,-0.441301644,-10.01758829
-0.006196253,-0.159635149,0.4503910264097773,-0.120499051,0.38556524841311735,-0.093005536
0.6810428730608272,1.4284017122301567,0.4523405010209104,-0.665440957,-1.378447673,-1.338767531
-0.076679363,0.5729627259567562,0.45794707630974174,-0.017817549,-0.600138799,-0.165315871
-0.62125177,1.0506146488672723,0.45978170021018383,-0.206330912,0.021171829,0.574312642
-0.296551703,-1.879916241,0.4647199724627565,1.6946183361186418,1.575886345870378,-1.101357274
-0.457662668,-0.306036497,0.4657575557576121,-0.097975651,2.3782396207685506,-14.31536694
-0.001432039,0.11328853486339534,0.4681007251301601,2.847782117518827,-1.440208692,-16.20440505
-0.216812695,0.6883907839548329,0.47135596722037615,0.2072952064267792,0.44545304713352135,-0.340318789
-1.043399607,0.5189693714083458,0.4715342680872849,1.320417913,0.9566894896320624,2.5913128971944777
-1.957390589,-0.679315138,0.47769800408254126,0.4001536726514084,2.717386243135274,-14.05566942
-2.181027967,0.6022651275385377,0.48084611326516874,0.10931836390543528,-1.544395781,0.7142230887559246
0.41959523754955963,-0.091078735,0.4821757484334599,-1.879286991,-1.098083145,-1.782471748
0.5906509165290914,-0.746269329,0.48451629120369344,-0.891281332,-0.07505896,-0.12849383
1.2746435644007366,-0.251977911,0.48877001984166485,0.39065011135717037,0.7935333540463353,-1.399345825
0.065416595,-0.227331349,0.48905104637659635,-0.867503179,-0.465040611,-0.681831456
-0.977773002,0.17195713216759081,0.4905610438096389,-1.395283025,-0.522356465,1.5831233270789011
-0.186578994,-0.056824481,0.4923365559366488,-0.680678141,-0.084508027,0.9477330920482497
-1.845996552,0.8964069423491676,0.49513757821686233,-0.696338517,-0.106793636,4.923116531994541
0.12060709136288893,-0.174414611,0.4994418641388077,1.3888424999782294,0.8505419991095444,0.14037043950418093
0.29613811054086797,-0.707438941,0.5006523376944596,-0.6296018,-0.820655788,-0.141242134
-1.272558755,0.31354772046343216,0.5031848134353261,1.2932258825322618,-0.110447026,-1.286405599
0.12125495370357839,-1.537028867,0.5039062191897026,1.3197259119719253,0.9139508148791163,1.194878516459949
-0.923077957,-0.130195208,0.5050537522920976,-0.267004179,-1.223879651,-0.224537561
2.1138237591194438,0.3245535159290734,0.5053634415125542,0.514864838,-0.879729802,-14.19296181
-0.153236162,-2.432508513,0.5079843366153792,-0.324032329,-1.511076608,-10.15200819
0.5017251093451655,-0.593343754,0.5103075967452559,-0.915791849,-0.407252043,0.37374926586161017
-0.595667881,-0.309121319,0.5109377744920892,1.7106618386711354,0.034943589,0.8589282914523733
0.34908368421465397,0.4040681051477186,0.5124341468056791,1.1203617995751336,0.8604544477785941,-1.993148949
-0.754397941,1.2528681552332879,0.5129298204180088,-0.298092835,0.48851814653749703,-0.857937981
-1.750757585,0.6872662051836544,0.5158867189559166,-0.760604757,-0.56677565,5.381528280314906
-1.247734121,1.4622679827754739,0.5165524660423712,-0.257394997,0.14936995811488732,4.761904642625515
0.17765416343591353,-0.876250842,0.5300696850569229,-0.638600674,1.550481975687363,-1.635203181
0.041788411,1.0992416316187767,0.5346230548735582,-1.010088558,0.067229882,0.095335661
0.00105477,-1.089535005,0.5391382220705605,1.8121770915950168,-0.517489822,-2.207302393
-1.023362201,0.010712426627731694,0.5441240835875532,0.07869205,-1.19336869,0.23467691926429846
-0.83144508,-1.31909123,0.5489951251882254,-1.906232846,-0.461512971,1.6925459211708649
0.584932733,0.5687547960188786,0.549022708,-0.302431461,1.207317030500208,-2.959334949
-1.24139426,-0.14461932,0.5551699735190978,-0.1366381,-1.363868025,1.4131649181622596
-0.758067329,-0.808847196,0.5574394528580334,0.18103874435787085,1.1071754509490623,-1.58546463
1.1139527418808068,-0.877851543,0.5625417835249032,1.6787603994940319,-1.215225418,-3.376177777
0.00858861,-1.058646983,0.5651747090967717,0.9979772377572043,1.176571002639777,-0.849094485
1.3879738095489653,0.22619975684315669,0.5691245958247787,0.19731599174779044,-0.186441271,-3.263291633
-1.401496188,1.5976369628457134,0.5736533442539641,0.6306416725254931,1.1581868527405184,0.5887093746370246
-0.922777637,-0.22532132,0.5743576457052744,-0.013643592,0.41423386586811217,1.750067322
-2.418973425,-0.716819976,0.5750424423553702,0.48073615064250574,0.37011284177697323,12.853829760788987
-1.010138645,-0.489084376,0.5787046731973293,-1.46831866,0.9906312571309701,5.0955136633041125
-1.083960137,-2.160269413,0.5790872157500357,0.8445184395768823,-0.536705418,-3.788493492
-0.0342108,-0.281499321,0.5801776447125971,-0.863526597,0.32681306197752724,-0.442061235
-0.440361931,-0.163125006,0.5811849443107208,-0.614640925,0.1203424280078301,-0.425658579
-0.922819187,-1.200508304,0.5825205566485963,2.0434699799311615,0.34307481861482325,1.7408325097588184
-1.044589382,2.0511734428574444,0.5856620001723825,0.4295261400219645,-0.606998398,4.086248275108006
2.089740917,0.4773366596902064,0.5931235663760103,-1.036188566,-0.55087565,-10.65947412
0.3205355904645049,0.5419481758270553,0.5979456406747675,-0.584668388,0.5929929103457839,0.6317778997409931
1.4958847658844756,0.6754538092042119,0.5992132354592584,-1.470237089,0.6064039443038369,-1.428393288
0.12283712491760163,-1.68267113,0.6066016437224632,0.38172253316767785,-1.072665105,-2.444334649
0.7806782102111163,-0.656597122,0.6070647608456262,0.557284119,0.9976115078010902,-2.975256615
-0.169751569,-1.805318844,0.608022032,0.21820355247433534,2.1754704258404143,-12.4436354
-1.217846051,0.057692093,0.608355377,-0.351691876,0.36866569299588453,1.3824736543062222
-0.871422066,-0.864829941,0.6087490823417022,0.5616380965234054,1.514750382482251,-6.135540158
-0.446699203,0.20437739492116297,0.612232523,0.7448845364406519,-0.036281289,-1.861391848
1.3362367180035077,1.6581722542565447,0.6126584867054992,-1.162621434,0.12025014650600971,-4.519560695
1.0852513203699437,-0.810140031,0.6146625861253558,1.4074105946578879,-0.086013513,-3.294457269
-0.81433931,-0.692897131,0.615313586,0.06980096,0.7141954769659464,-0.678507162
0.13770120999738608,0.077821128,0.6183802619985245,0.23249455917873788,0.6825514068644851,-0.995082401
-1.298183226,-0.421712342,0.6229811261324522,0.9517732137235306,-0.069842648,0.8518256541825646
0.20722994601150022,-1.434030729,0.6269063059702962,0.29982520177529054,-1.856641422,0.9307950718502591
-1.391693876,0.4502177420378455,0.6274370827531105,0.7513372351604846,0.14039543644735017,3.0645644548540734
0.053782404427079926,-0.459581833,0.6335088707785933,-1.692302549,-0.425070976,-0.832612407
-0.998908523,-0.656690595,0.6364907181852751,2.2583775509779414,-0.902690685,-4.639849134
-1.419148777,-0.316901197,0.6409858663835063,1.2198743790306215,-1.133792035,-1.839651583
0.993568188,-0.042864211,0.6422142755349742,1.8470306020111413,-0.370998975,-9.033853353
-0.69432398,-0.6508432,0.647849799,0.3000882219416871,2.0884769840634494,-10.46225925
2.424977475,0.7522698590240822,0.6560151814185348,-1.043610193,2.377348875883683,2.871589898260062
0.24266944108179458,0.20183017887400403,0.6610202875986929,1.792158208975567,-0.120464572,-6.133254032
-0.008982719,0.9590939848924296,0.6625676522887309,-0.294168007,-2.096333399,6.168076436
0.31062382021547047,-0.125447194,0.6662437992860968,-0.788330269,1.6059935215654781,-2.176739758
0.8323518154376313,1.5870825219388973,0.6663810561258107,-0.725980055,0.9794249859599479,-3.894293715
-1.141308322,-0.315603209,0.6695926959117037,0.35313325447531546,-0.084322533,-1.134211137
-0.532234021,1.1181333967176956,0.6743961048208689,-0.722391905,1.0989963327471792,-4.971742492
1.2367346117318658,1.116299142704651,0.6752404031223235,0.022451964222439696,-0.87103747,-6.220659952
0.8328187435217099,0.6167805635806435,0.6762815106358739,0.9120868581510255,-0.858823151,-3.953185551
-0.429385973,-0.474589867,0.6809789273140514,1.7626089014166477,-0.357514214,-1.611631443
0.096739355,1.0695010010337898,0.68140191,0.7340118099189075,1.0530423760226737,-2.267856843
-2.151043155,0.13630100537027234,0.6833562545792692,0.6085800501276962,-1.360979774,-2.100639649
-0.08157002,1.5292478634014344,0.6864826401316457,1.7170887330563231,-0.804276993,-8.010866002
0.624767834,0.49360323473608286,0.6920930406534596,0.2450004519987975,1.050352354746648,-2.878724448
-1.216271023,-0.448323107,0.6926889116345142,1.4259420274975507,1.4583383367524927,-0.183488368
0.9311947106654654,1.1945064126916285,0.6966415247324457,-0.42368177,1.921738168,-5.250987431
-1.041752805,0.9322531272553473,0.6995888948805858,1.0307543310626488,-0.347936668,-0.68512912
-0.501382019,-1.753413468,0.7001289123882347,-0.270035785,-0.579190101,-4.366624981
-1.164056565,-0.106028874,0.7011329271775453,0.5764018908678432,1.7146550932733267,-5.108437437
0.9843517231553524,1.0655906205615697,0.7016544321704049,0.32010118288700634,0.28887840607895415,-3.59484212
-0.414646956,0.40439780568335965,0.7034277723282806,0.888822337,-0.870869818,-1.911705937
-0.890918169,2.2663333207675027,0.7092052007194236,-1.212114981,-0.3987533,0.7263141429343174
-0.698127656,0.8335066258955489,0.7116116776231245,-1.517151263,2.8190870945559148,-27.19462846
-0.97740071,0.10418997587261888,0.7128772994560211,-0.718420957,0.074477095,1.2870235858254038
1.0735028397958526,-0.669049478,0.7153536572056978,0.7076616684174655,-2.54871672,11.227584791643825
0.20835292145425172,-0.728350085,0.7182163825618534,-0.746173711,1.8723032622753264,-4.205233992
0.5208121988777386,0.058371883962996744,0.720685935,-1.545447637,1.6389616031539602,2.402142905403535
-0.90163449,-0.822467189,0.7217112921126926,-0.625342001,-0.593843067,-0.025656507
-0.563472911,0.41836191663359856,0.7294430737809866,1.912068746537096,-0.130341932,-3.180080966
-1.098148633,1.308932334281501,0.7330725605424461,0.6521796358150284,-0.23148483,1.2583474747226666
1.6583993398079262,-1.181062898,0.7380536853593032,1.3305061151948567,-0.010089768,-9.331249201
0.3209710832687655,2.167937070050156,0.7479633293378322,0.2738270906665688,-0.170083563,-2.349844877
-0.786384389,0.43006251442822646,0.748611211,-1.035397312,0.14139701410560912,-0.851640173
0.8360047194342688,1.5433591108044837,0.7588056600979309,0.8849088144648833,-0.877281519,-8.838322746
0.750374811,-0.082595239,0.767293626,-1.480654619,-1.036655868,-4.521709532
0.8602361395842132,0.6981684344918623,0.7682132447208907,1.7517958835387637,1.326070088606792,-8.637116653
-0.045192551,-0.169967967,0.7695510129674253,-0.988517967,-0.715845967,-0.372948994
1.373332455126111,-0.527419457,0.7745345235289796,-1.237164701,-0.561876346,-2.18527865
0.14922738203957955,-0.227560294,0.7789258285024377,0.6781632318709869,0.9340219424867425,-1.68654289
-0.297361883,0.41730200497486253,0.7847706510155895,-0.955425262,0.5859104311026156,-0.574878978
-0.866955218,-0.133693872,0.7847891910603184,0.24979247394889875,-1.157516838,-1.134141954
0.33722093830845856,1.0080654330757632,0.7852269196346882,-0.664867767,-1.945046959,1.6716478410866098
1.7755659805139423,-1.25453666,0.7862158521747736,-0.278880075,0.6934560490540195,-2.406961643
0.1062227240352178,-1.525680316,0.7950260944248447,-0.374438319,0.13404819655462313,-1.718128195
0.4947622485940051,-0.423949751,0.7965307986530902,-0.070064116,-0.67274253,1.0227775827963888
0.3546604863959199,-0.796065249,0.8013076084574321,0.39583055113614785,0.29357208724825684,-0.284058381
0.7669484672676288,0.5873430457792411,0.8025266807621024,-0.497763649,-1.024300412,-1.557576398
-1.025194344,0.32597488786929396,0.8051442743049861,0.2737389272400034,-0.075940061,-1.974072632
0.3002536763201884,-0.429595674,0.8059133073385901,-0.219552167,-0.251852197,0.1501362927050715
1.498108183577034,-0.300976154,0.8074559170052702,0.3122386890129999,-0.19332164,-4.791562128
0.2604717212210872,-0.224019375,0.8250045812786894,0.4623136711175832,2.3827661195603405,-14.63190839
0.5820873874833424,0.8298943774311116,0.8277914282922316,0.546730266,-0.477381662,-3.227224886
-2.022201216,-0.306204013,0.8279746426072462,0.2300947353643834,0.7620111803120247,8.402289772
1.8358695455399285,0.18728869413965668,0.8395342227862145,-0.655616687,0.18567535375888505,-3.172080609
1.208456328551963,1.1157018027844863,0.8408615581411037,-0.102887218,1.146900376399483,-3.567035883
-1.37311732,0.31515939204229176,0.8461606475850334,-0.859515941,0.35054597866410736,3.269132386967177
-0.633374668,0.9768032555621365,0.8528334249127995,0.9558766473644801,0.26140203554021957,-0.985218684
0.021862837,-0.468673816,0.8532812219556223,-0.41302931,1.8347176266496867,-7.184536526
-0.879263558,-0.638847737,0.8555868191771898,1.9557535985239054,0.4732915734811787,2.809604987784699
-0.588779607,0.18621169846960364,0.8582860008822079,0.317857879,-0.426667284,0.22441725610391483
1.1836577834365962,-1.845250933,0.8586039353798407,-1.413940142,-0.98735088,-12.05098032
-0.063731055,-0.189643659,0.8616703901092384,1.7891854254545831,-0.188015245,-2.256779711
1.469487707806396,0.513364936,0.8645017035225613,0.33152673050070786,-1.041770282,-7.948534341
1.446528642388544,-1.188424605,0.8683403811601966,0.054036956344474814,-0.813471805,-6.379754239
-0.186569772,-0.101745873,0.8688861570058679,0.7504116398650081,0.5294653243527092,-1.763253715
0.9301982055403866,0.40577898662854966,0.8736742226670051,0.9332532965859972,-0.216155149,-5.782551829
-0.775894824,-1.005597222,0.893784105,0.949268086,-2.170711059,-2.709892717
-0.544414741,-0.063071041,0.8938188581968769,1.837915989836817,0.5846785263362031,-1.020608779
-1.100619177,1.1447237098396141,0.9015907205927955,0.5024943389018682,0.9008559492644118,-2.325702588
-0.996084727,-0.873489109,0.9046195237125951,0.9391726718903264,-2.049993229,-4.009021155
1.864815343,-1.097509803,0.9079220869128258,0.9909861710337484,1.2668665643981818,-10.12805885
1.7538009211701582,0.9752030706609566,0.9137997208929389,-0.706304701,0.8453939170867079,-4.131153034
-1.611854641,0.7225664471510274,0.9153761413074754,0.9071438675546177,-0.332994062,1.8107031507686915
2.4215893039376306,-0.674017307,0.9194471844182162,-0.30967948,0.5333674564269574,-7.29851728
0.7945282396010823,-1.873160978,0.9206151180549562,-0.035367925,2.1106050536007097,-11.9580911
-0.679943801,0.22782691486061338,0.9238521280054981,-1.54486021,0.47874513116694617,2.097169586744964
-1.592936499,0.7156855937354527,0.9248515992658068,-0.366146912,1.5216286906360832,-5.948072703
0.5866231911821976,0.8389834138745049,0.9311020813035573,0.2855873252542588,0.8851411642707281,-2.742678623
-0.221028902,0.19975955519262756,0.9327214136880919,-0.5301198,-0.407240024,-2.091694472
1.093992810348867,1.910474745111902,0.932785078,-0.531507616,0.5545297660610687,-3.637401824
1.0689859716189178,-0.209752935,0.9351477795910749,1.8125278151175406,0.14010988130475283,-10.25669213
0.5732654485250398,-0.108898467,0.9375548428677463,0.3093178022046615,2.917308762873108,-23.38423097
0.4913118020263456,0.5367851363195912,0.9382075980947018,-0.581286543,1.195756017216682,-0.585894838
-0.453503119,-0.820905371,0.940218905,-1.411293467,0.8841477951153655,0.6342879682606296
0.3732609736504448,0.3830268697572058,0.9413255845495389,-0.225420082,-0.297087421,-0.489001227
1.554828526589398,0.1868181304825845,0.9428164250349199,1.2244426401967945,0.13703126363243495,-12.33741411
-1.564507854,0.9312556787681191,0.9498088152113293,0.9255012147023857,-0.456987858,1.0437429203877189
-0.017454952,0.7314025171250657,0.9544956665476875,0.095746771,1.0334508032642373,-4.092260969
1.3012018917862487,-0.004103064,0.9580685182660604,1.7066618414821415,-1.226022608,-12.55564827
-1.131271208,-0.792863735,0.9639369237089188,-0.193112262,-1.202890012,-2.553325992
-0.00290545,-0.060630302,0.9640226322174184,0.4409560006804435,0.3294899667614772,-1.213450907
1.4735739321756862,-0.302385402,0.9703637044692226,-0.387917021,-0.61510601,-4.11823864
-1.537534841,0.7768192843307928,0.978327543,-0.2219689,0.2771265005611528,4.215025735360284
-1.40525766,0.74205658,0.9819936577191596,0.43856199808904056,0.927819853,0.015490848932672274
-0.070279387,-0.242681041,0.9836348435230765,1.9634440975955003,1.4994471165291516,-4.924692833
-1.526886366,1.2317821873805423,0.9846295039767348,-1.58706882,-0.048464336,1.7183327234110286
-0.077106957,0.2078252673129942,0.9861959282732953,1.432756426622143,0.5282584995152871,-3.017557497
1.4539175816088175,0.6616810764659825,0.9863521802120643,-0.466154857,1.3849913436486387,-2.300281082
0.5320753156730507,0.2549699516514175,0.9927107879982654,1.0699167417630993,-0.53127979,-3.887575709
0.30733106704705815,0.068032035,0.9957039414105046,-0.628462553,0.33948780556898744,-0.243884915
-0.485855138,0.3027423924351695,0.9995427311314719,1.406715271002638,-0.604918308,-4.2072227
0.3865391451330911,-0.851455657,1.000881423680301,-0.384832249,1.4581082386095199,-1.795466369
-1.204477437,1.4118106063787874,1.0039964033226745,0.10380768108867151,0.14968752877271832,-0.173729611
0.6640795475273731,-1.311324382,1.004093104601491,0.8730058373155313,1.394081043,-6.381571361
-1.169347567,0.9991948600153303,1.006265628954833,0.6568308628435401,-0.617617252,-1.565755562
-0.585521747,1.4881415667730762,1.007566985398126,-0.040385208,0.6489736060200502,-1.028370473
-0.177632196,-1.510456375,1.0112070637749084,-1.476562661,-0.143195745,-3.365196166
0.17592789245984333,0.6389859536932095,1.020152644515352,1.7926130716325068,-0.6390965,-8.614601479
0.015749245653221937,0.16743325478125634,1.0257495478066412,0.5589327357143823,-0.045699923,-1.133869625
0.088641631,-0.45764481,1.0311179356620346,1.2229964450456872,-0.814204482,-0.944847339
-0.049702579,0.46664326722884075,1.033686867939501,0.8088443602656821,1.7897546832062712,-7.631741529
0.1453879754503495,-0.393142159,1.0364170105858024,1.1643086471236404,-0.472613126,-2.385992137
-0.310116774,-2.434837764,1.038824601859414,2.1869796469742577,0.44136444356858207,-2.564377998
1.818011780033391,0.4802259167861472,1.0392882528539993,1.4578758214824736,-0.576148442,-25.72251
-0.343900709,-1.00016919,1.0449944096738975,0.6085146984848496,-0.069328697,-2.411093059
2.596253592278405,0.22344646120974593,1.0455673786706703,1.6657700942757352,2.0043766037815898,-31.37596771
-0.200508166,0.702972941,1.0515007173855322,-0.36612326,-2.87205025,12.886107692056383
-0.361403861,0.47279300368474003,1.0542070356357671,-0.660443191,-0.816844426,-0.576874149
-2.08699527,0.076646456,1.0636738065789741,0.2304025737745499,0.8008509131202481,5.537230429
0.2874335676098011,-0.762184828,1.0707255921420091,-1.376651569,1.4517197731056923,1.3285419956969164
-0.740963343,0.13610446388547395,1.0729310979967936,2.2158433358479184,0.8264765570684348,-3.205408708
1.7012349653430763,0.1476024359868073,1.0844185634328798,-0.110096958,-1.212974971,-8.353842484
-1.091390092,0.9971762412312135,1.0864807846251519,-1.299026346,-1.304266227,0.42562289587080343
-1.268589783,0.9432033250596167,1.0960164718070946,-0.29634689,0.2283702623411604,1.019895554709807
-0.188666339,-0.156935067,1.0968481478561416,1.6361151221599526,0.42705853717417924,-4.888602292
-0.669640605,1.9050355878251755,1.1104042299079397,0.324049386,0.30502878385812027,-1.187584365
-0.326499498,-1.342675789,1.114382976779792,-0.586523939,-1.236853377,-5.89963332
-1.326489648,0.30820413383639916,1.115489374094808,1.0081956109102623,-3.016031985,-2.156101517
-1.777566376,-0.777858827,1.1158411079241686,0.3102722877837673,-2.094247816,-7.194106871
-0.870801553,1.175244992708054,1.1198990035561387,-1.987829531,0.8612885153914502,-4.226278659
-0.236285089,0.5320640074878978,1.122364863,0.5912116907550384,1.9702925595974388,-12.54756425
1.819773086209831,0.338016912,1.122974756204621,0.3241130623760646,0.755374334,-8.514312798
0.578024944,-0.284635153,1.1312648708002362,1.0500034382632122,1.393015753572061,-5.835250542
0.3807434533098883,-1.087233671,1.1336134582784587,-0.090344368,-0.488770857,-2.390852208
-0.041376875,-0.912810097,1.135141385786539,-0.037709194,0.045262568720710904,-1.600651328
0.1333112523430383,1.3958995546165887,1.148832607,1.089597118579833,-0.140690449,-4.986799241
0.064841248,-0.07262009,1.1563291434216483,-0.30333372,0.3464819893828207,-1.876209078
-1.186551701,1.6234621032930863,1.1564436063936467,0.8890393567021025,1.824818786589987,-8.513091692
0.3931092448539835,-1.823919853,1.167075165999964,-0.0396687,0.8858257989659072,-6.991771775
-0.105813269,0.040865387,1.1724491875207435,-0.821600485,-0.779938124,-1.542140475
-1.07617688,0.1260544920022893,1.175138892211603,0.8674488894295378,0.69906049,-1.434914461
-1.54656104,0.5866185186008445,1.175178687557355,1.5944646318222213,-0.895441524,-5.589190926
0.3877346627429501,-0.354798762,1.1770522557766416,-0.641107815,1.322693985,-2.815930582
-0.131705563,2.1723327962554255,1.1770702202202439,1.640057367649072,-0.417870618,-8.69559815
0.2110956503316932,1.4463938015922713,1.192293949706504,1.119551568512262,1.231123080530493,-6.640070225
0.9561217041246964,-0.705840507,1.1926860677546935,-0.237941936,1.1552878860882252,-1.157253784
0.018317264871405513,-0.12339551,1.2039935790829601,0.2608000655858127,-0.776603611,0.034979304853751225
-0.083393273,0.011755507,1.2080994611405487,-1.829219634,0.23443672196787663,-0.333771655
-0.465659732,-0.967012371,1.217716255875353,-1.383379352,0.7174286220370574,1.7087272856925162
0.25605238613052045,-0.715232141,1.224947014327952,1.1087379256659278,0.074250682,-3.80402341
-1.699333605,-0.275846063,1.2289555856506973,1.3097059056826534,-1.154982635,-3.409199936
-0.131675626,1.018552474767882,1.2305581999547246,-1.181103173,-0.459930104,-0.505733915
-0.867787223,-1.440876024,1.232253070828436,-0.254179868,1.3998439424809859,-8.357382472
-1.056172136,-0.807722367,1.2334249092992629,-0.022359372,-1.400469977,-2.948281378
-0.551358292,-0.604188418,1.234968686197439,-0.103110525,-0.368854466,-0.039309636
-0.266128174,1.4735759987565555,1.235114129782221,0.42251159800534627,-1.962186109,3.4893623098424738
0.23303756282003907,-0.760631755,1.243651750950696,0.8502710947187919,-0.954135902,-2.018512449
-0.520928045,-0.859160398,1.2548868714256634,0.24110911704715515,-0.0916752,-1.99954771
-1.125452746,-0.342570942,1.2567374708813324,0.7390938362426234,-0.385988094,-1.314022659
-0.008205719,-0.191369574,1.2605156780613143,0.49889450905742333,1.4100038572066511,-6.434546478
-0.024616956,-0.775161619,1.2737559301587766,1.9671017492547347,-1.857981864,-4.206473257
-1.471786698,1.1103378766178742,1.274758380583845,-0.707217758,0.6805080548537775,-0.49416329
-0.168903142,-0.839115898,1.2798565966833104,0.46432211723387773,-0.404768595,-2.487527673
1.098688501,1.1532126213747222,1.290993371628489,0.079839611,1.3128954115297282,-7.691984873
1.5365363280210986,-0.000375009,1.2935496206633084,-0.438997664,0.5900394641608302,-2.642418462
0.025999994185658175,-1.348696447,1.3025355364861801,-0.362612088,-1.485156451,-7.138981902
-0.198500319,-0.080606994,1.3035754514576023,0.1385954791185322,2.0841228476909004,-17.1170049
-0.961363803,-1.427015629,1.306830585767448,0.31671499153867405,-0.610463243,-5.259908919
-0.237953416,-0.845195429,1.310159231391461,1.3575664779629646,-0.090169317,-5.141799547
-1.597214244,0.46101596374318504,1.3165064027087494,0.2963696717799263,7.512221247400476e-06,1.0879443910493567
