datetime,temp
6621,9.0
6621,15.0
6621,17.0
6621,16.0
6621,11.0
6621,9.0
6621,9.0
6622,10.0
6622,10.0
6622,14.0
6622,16.0
6622,14.0
6622,11.0
6622,9.0
6622,10.0
6623,9.0
6623,10.0
6623,13.0
6623,16.0
6623,15.0
6623,11.0
6623,8.0
6623,8.0
6624,8.0
6624,8.0
6624,11.0
6624,14.0
6624,13.0
6624,9.0
6624,7.0
6624,6.0
6625,5.0
6625,8.0
6625,11.0
6625,14.0
6625,13.0
6625,9.0
6625,8.0
6625,7.0
6626,7.0
6626,8.0
6626,10.0
6626,14.0
6626,14.0
6626,9.0
6626,8.0
6626,7.0
6627,6.0
6627,7.0
6627,10.0
6627,16.0
6627,13.0
6627,10.0
6627,9.0
6627,8.0
6628,7.0
6628,7.0
6628,9.0
6628,15.0
6628,13.0
6628,9.0
6628,7.0
6628,7.0
6629,7.0
6629,7.0
6629,11.0
6629,16.0
6629,15.0
6629,11.0
6629,10.0
6629,9.0
6630,7.0
6630,6.0
6630,16.0
6630,19.0
6630,16.0
6630,8.0
6630,6.0
6630,5.0
6631,3.0
6631,6.0
6631,10.0
6631,18.0
6631,15.0
6631,9.0
6631,6.0
6631,5.0
6632,7.0
6632,6.0
6632,15.0
6632,21.0
6632,16.0
6632,10.0
6632,8.0
6632,6.0
6633,5.0
6633,5.0
6633,15.0
6633,19.0
6633,18.0
6633,11.0
6633,10.0
6633,10.0
6634,10.0
6634,10.0
6634,15.0
6634,18.0
6634,16.0
6634,11.0
6634,10.0
6634,9.0
6635,10.0
6635,11.0
6635,18.0
6635,21.0
6635,19.0
6635,14.0
6635,12.0
6635,13.0
6636,14.0
6636,15.0
6636,16.0
6636,15.0
6636,15.0
6636,14.0
6636,15.0
6636,15.0
6637,15.0
6637,14.0
6637,16.0
6637,17.0
6637,16.0
6637,15.0
6637,14.0
6637,14.0
6638,13.0
6638,14.0
6638,15.0
6638,18.0
6638,17.0
6638,14.0
6638,12.0
6638,10.0
6639,9.0
6639,9.0
6639,16.0
6639,21.0
6639,18.0
6639,15.0
6639,13.0
6639,11.0
6640,10.0
6640,10.0
6640,14.0
6640,17.0
6640,15.0
6640,12.0
6640,10.0
6640,8.0
6641,7.0
6641,8.0
6641,10.0
6641,12.0
6641,12.0
6641,11.0
6641,9.0
6641,8.0
6642,8.0
6642,9.0
6642,10.0
6642,14.0
6642,12.0
6642,10.0
6642,9.0
6642,8.0
6643,8.0
6643,7.0
6643,11.0
6643,16.0
6643,13.0
6643,10.0
6643,10.0
6643,10.0
6644,9.0
6644,8.0
6644,13.0
6644,17.0
6644,16.0
6644,10.0
6644,9.0
6644,7.0
6645,9.0
6645,10.0
6645,12.0
6645,15.0
6645,14.0
6645,10.0
6645,10.0
6645,8.0
6646,7.0
6646,10.0
6646,12.0
6646,16.0
6646,14.0
6646,10.0
6646,8.0
6646,8.0
6647,7.0
6647,7.0
6647,14.0
6647,18.0
6647,16.0
6647,12.0
6647,12.0
6647,12.0
6648,12.0
6648,12.0
6648,14.0
6648,14.0
6648,14.0
6648,12.0
6648,9.0
6648,9.0
6649,7.0
6649,8.0
6649,14.0
6649,18.0
6649,18.0
6649,13.0
6649,12.0
6649,9.0
6650,9.0
6650,9.0
6650,14.0
6650,20.0
6650,18.0
6650,13.0
6650,11.0
6650,10.0
6651,10.0
6651,10.0
6651,15.0
6651,20.0
6651,20.0
6651,13.0
6651,11.0
6651,9.0
6652,8.0
6652,8.0
6652,15.0
6652,21.0
6652,19.0
6652,12.0
6652,10.0
6652,11.0
6653,10.0
6653,10.0
6653,15.0
6653,20.0
6653,19.0
6653,14.0
6653,12.0
6653,10.0
6654,11.0
6654,12.0
6654,14.0
6654,18.0
6654,15.0
6654,13.0
6654,12.0
6654,12.0
6655,10.0
6655,11.0
6655,14.0
6655,17.0
6655,16.0
6655,14.0
6655,12.0
6655,12.0
6656,12.0
6656,12.0
6656,13.0
6656,13.0
6656,13.0
6656,13.0
6656,13.0
6656,12.0
6657,12.0
6657,12.0
6657,16.0
6657,19.0
6657,17.0
6657,15.0
6657,14.0
6657,12.0
6658,11.0
6658,11.0
6658,14.0
6658,16.0
6658,14.0
6658,12.0
6658,10.0
6658,11.0
6659,10.0
6659,10.0
6659,14.0
6659,18.0
6659,16.0
6659,13.0
6659,13.0
6659,12.0
6660,12.0
6660,13.0
6660,13.0
6660,16.0
6660,16.0
6660,15.0
6660,13.0
6660,12.0
6661,11.0
6661,11.0
6661,16.0
6661,18.0
6661,16.0
6661,13.0
6661,11.0
6661,10.0
6662,9.0
6662,9.0
6662,13.0
6662,18.0
6662,16.0
6662,11.0
6662,6.0
6663,7.0
6663,7.0
6663,15.0
6663,18.0
6663,17.0
6663,12.0
6663,8.0
6663,8.0
6664,8.0
6664,8.0
6664,16.0
6664,19.0
6664,17.0
6664,13.0
6664,11.0
6664,10.0
6665,9.0
6665,9.0
6665,17.0
6665,21.0
6665,20.0
6665,13.0
6665,11.0
6665,10.0
6666,8.0
6666,8.0
6666,20.0
6666,24.0
6666,20.0
6666,15.0
6666,13.0
6666,12.0
6667,12.0
6667,14.0
6667,19.0
6667,23.0
6667,20.0
6667,18.0
6667,17.0
6667,16.0
6668,15.0
6668,15.0
6668,20.0
6668,22.0
6668,19.0
6668,15.0
6668,15.0
6668,13.0
6669,12.0
6669,12.0
6669,14.0
6669,20.0
6669,19.0
6669,15.0
6669,14.0
6669,11.0
6670,11.0
6670,10.0
6670,18.0
6670,22.0
6670,21.0
6670,14.0
6670,11.0
6670,10.0
6671,8.0
6671,9.0
6671,21.0
6671,24.0
6671,22.0
6671,15.0
6671,12.0
6671,10.0
6672,9.0
6672,10.0
6672,21.0
6672,25.0
6672,23.0
6672,15.0
6672,13.0
6672,11.0
6673,10.0
6673,10.0
6673,21.0
6673,24.0
6673,23.0
6673,16.0
6673,15.0
6673,14.0
6674,12.0
6674,13.0
6674,22.0
6674,25.0
6674,23.0
6674,16.0
6674,13.0
6674,11.0
6675,11.0
6675,12.0
6675,20.0
6675,23.0
6675,22.0
6675,15.0
6675,12.0
6675,11.0
6676,9.0
6676,12.0
6676,21.0
6676,23.0
6676,22.0
6676,16.0
6676,13.0
6676,12.0
6677,10.0
6677,10.0
6677,20.0
6677,22.0
6677,21.0
6677,16.0
6677,13.0
6677,12.0
6678,11.0
6678,12.0
6678,22.0
6678,25.0
6678,24.0
6678,17.0
6678,14.0
6678,13.0
6679,12.0
6679,14.0
6679,25.0
6679,28.0
6679,26.0
6679,19.0
6679,17.0
6679,14.0
6680,13.0
6680,13.0
6680,23.0
6680,26.0
6680,24.0
6680,19.0
6680,16.0
6680,17.0
6681,16.0
6681,17.0
6681,24.0
6681,26.0
6681,24.0
6681,21.0
6681,19.0
6681,18.0
6682,17.0
6682,24.0
6682,26.0
6682,25.0
6682,21.0
6682,18.0
6682,17.0
6683,16.0
6683,16.0
6683,25.0
6683,29.0
6683,26.0
6683,21.0
6683,19.0
6683,18.0
6684,17.0
6684,19.0
6684,26.0
6684,29.0
6684,26.0
6684,24.0
6684,21.0
6684,20.0
6685,19.0
6685,20.0
6685,27.0
6685,29.0
6685,27.0
6685,22.0
6685,20.0
6685,18.0
6686,16.0
6686,18.0
6686,26.0
6686,28.0
6686,26.0
6686,22.0
6686,20.0
6686,19.0
6687,18.0
6687,18.0
6687,25.0
6687,28.0
6687,26.0
6687,21.0
6687,19.0
6688,18.0
6688,18.0
6688,24.0
6688,28.0
6688,27.0
6688,22.0
6688,18.0
6688,17.0
6689,16.0
6689,17.0
6689,26.0
6689,28.0
6689,29.0
6689,23.0
6689,22.0
6689,22.0
6690,21.0
6690,21.0
6690,25.0
6690,28.0
6690,27.0
6690,24.0
6690,21.0
6690,18.0
6691,17.0
6691,16.0
6691,24.0
6691,26.0
6691,25.0
6691,18.0
6691,18.0
6691,16.0
6692,13.0
6692,14.0
6692,23.0
6692,26.0
6692,25.0
6692,20.0
6692,17.0
6692,16.0
6693,14.0
6693,16.0
6693,24.0
6693,29.0
6693,26.0
6693,21.0
6693,21.0
6693,19.0
6694,18.0
6694,16.0
6694,16.0
6694,18.0
6694,18.0
6694,18.0
6694,18.0
6694,17.0
6695,17.0
6695,16.0
6695,18.0
6695,22.0
6695,20.0
6695,16.0
6695,16.0
6695,15.0
6696,14.0
6696,15.0
6696,17.0
6696,21.0
6696,21.0
6696,16.0
6696,13.0
6696,13.0
6697,12.0
6697,13.0
6697,20.0
6697,23.0
6697,22.0
6697,17.0
6697,14.0
6697,13.0
6698,11.0
6698,14.0
6698,23.0
6698,26.0
6698,25.0
6698,19.0
6698,16.0
6698,16.0
6699,15.0
6699,17.0
6699,25.0
6699,27.0
6699,24.0
6699,20.0
6699,17.0
6699,15.0
6700,14.0
6700,16.0
6700,25.0
6700,26.0
6700,18.0
6700,17.0
6700,16.0
6700,15.0
6701,15.0
6701,17.0
6701,21.0
6701,25.0
6701,23.0
6701,21.0
6701,18.0
6701,16.0
6702,14.0
6702,16.0
6702,22.0
6702,24.0
6702,22.0
6702,18.0
6702,15.0
6702,14.0
6703,12.0
6703,13.0
6703,20.0
6703,24.0
6703,24.0
6703,18.0
6703,17.0
6703,14.0
6704,13.0
6704,15.0
6704,23.0
6704,25.0
6704,24.0
6704,18.0
6704,15.0
6704,13.0
6705,14.0
6705,16.0
6705,25.0
6705,28.0
6705,26.0
6705,20.0
6705,18.0
6705,17.0
6706,16.0
6706,19.0
6706,25.0
6706,28.0
6706,25.0
6706,22.0
6706,19.0
6706,17.0
6707,18.0
6707,20.0
6707,26.0
6707,25.0
6707,23.0
6707,21.0
6707,21.0
6707,18.0
6708,18.0
6708,18.0
6708,19.0
6708,19.0
6708,18.0
6708,17.0
6708,16.0
6708,16.0
6709,16.0
6709,17.0
6709,23.0
6709,24.0
6709,22.0
6709,19.0
6709,18.0
6710,16.0
6710,17.0
6710,25.0
6710,27.0
6710,25.0
6710,21.0
6710,19.0
6710,17.0
6711,16.0
6711,17.0
6711,23.0
6711,25.0
6711,25.0
6711,21.0
6711,18.0
6711,17.0
6712,15.0
6712,19.0
6712,25.0
6712,28.0
6712,27.0
6712,21.0
6712,18.0
6712,16.0
6713,16.0
6713,19.0
6713,27.0
6713,30.0
6713,29.0
6713,22.0
6713,19.0
6713,18.0
6714,17.0
6714,21.0
6714,29.0
6714,31.0
6714,31.0
6714,25.0
6714,23.0
6714,22.0
6715,20.0
6715,22.0
6715,29.0
6715,32.0
6715,30.0
6715,25.0
6715,23.0
6715,20.0
6716,20.0
6716,21.0
6716,30.0
6716,32.0
6716,32.0
6716,24.0
6716,20.0
6716,19.0
6717,18.0
6717,22.0
6717,32.0
6717,35.0
6717,30.0
6717,25.0
6717,23.0
6717,21.0
6718,19.0
6718,22.0
6718,32.0
6718,35.0
6718,33.0
6718,26.0
6718,24.0
6718,22.0
6719,21.0
6719,25.0
6719,34.0
6719,36.0
6719,35.0
6719,28.0
6719,24.0
6719,25.0
6720,23.0
6720,26.0
6720,32.0
6720,35.0
6720,34.0
6720,27.0
6720,22.0
6720,20.0
6721,19.0
6721,22.0
6721,32.0
6721,35.0
6721,35.0
6721,27.0
6721,24.0
6721,22.0
6722,23.0
6722,25.0
6722,29.0
6722,28.0
6722,27.0
6722,24.0
6722,24.0
6722,20.0
6723,21.0
6723,21.0
6723,25.0
6723,28.0
6723,26.0
6723,24.0
6723,22.0
6723,21.0
6724,20.0
6724,21.0
6724,29.0
6724,30.0
6724,30.0
6724,26.0
6724,24.0
6724,22.0
6725,20.0
6725,23.0
6725,30.0
6725,33.0
6725,27.0
6725,27.0
6725,25.0
6726,23.0
6726,25.0
6726,31.0
6726,34.0
6726,33.0
6726,29.0
6726,26.0
6727,20.0
6727,21.0
6727,27.0
6727,30.0
6727,29.0
6727,26.0
6727,24.0
6727,19.0
6728,19.0
6728,18.0
6728,21.0
6728,24.0
6728,25.0
6728,22.0
6728,20.0
6728,19.0
6729,17.0
6729,21.0
6729,30.0
6729,29.0
6729,25.0
6729,22.0
6729,21.0
6730,19.0
6730,21.0
6730,29.0
6730,31.0
6730,30.0
6730,25.0
6730,24.0
6730,21.0
6731,20.0
6731,21.0
6731,25.0
6731,29.0
6731,28.0
6731,24.0
6731,22.0
6731,21.0
6732,20.0
6732,23.0
6732,25.0
6732,32.0
6732,32.0
6732,26.0
6732,25.0
6732,22.0
6733,20.0
6733,23.0
6733,29.0
6733,32.0
6733,32.0
6733,27.0
6733,24.0
6733,21.0
6734,19.0
6734,24.0
6734,32.0
6734,34.0
6734,34.0
6734,28.0
6734,24.0
6734,22.0
6735,20.0
6735,24.0
6735,34.0
6735,36.0
6735,34.0
6735,28.0
6735,27.0
6735,23.0
6736,21.0
6736,24.0
6736,27.0
6736,27.0
6736,28.0
6736,24.0
6736,23.0
6736,21.0
6737,20.0
6737,22.0
6737,30.0
6737,32.0
6737,29.0
6737,22.0
6737,22.0
6737,21.0
6738,21.0
6738,23.0
6738,29.0
6738,32.0
6738,31.0
6738,27.0
6738,24.0
6738,23.0
6739,22.0
6739,26.0
6739,32.0
6739,34.0
6739,31.0
6739,28.0
6739,25.0
6739,23.0
6740,23.0
6740,26.0
6740,30.0
6740,29.0
6740,27.0
6740,24.0
6740,22.0
6740,21.0
6741,21.0
6741,24.0
6741,31.0
6741,34.0
6741,35.0
6741,28.0
6741,27.0
6741,25.0
6742,23.0
6742,26.0
6742,34.0
6742,37.0
6742,37.0
6742,30.0
6742,28.0
6742,26.0
6743,23.0
6743,27.0
6743,37.0
6743,40.0
6743,40.0
6743,32.0
6743,29.0
6743,29.0
6744,27.0
6744,29.0
6744,35.0
6744,40.0
6744,38.0
6744,34.0
6744,32.0
6744,28.0
6745,27.0
6745,29.0
6745,36.0
6745,38.0
6745,37.0
6745,32.0
6745,28.0
6745,27.0
6746,23.0
6746,28.0
6746,36.0
6746,38.0
6746,37.0
6746,33.0
6746,27.0
6746,24.0
6747,22.0
6747,28.0
6747,37.0
6747,39.0
6747,37.0
6747,30.0
6747,27.0
6747,26.0
6748,24.0
6748,28.0
6748,37.0
6748,39.0
6748,37.0
6748,31.0
6748,27.0
6748,26.0
6749,23.0
6749,28.0
6749,33.0
6749,37.0
6749,36.0
6749,32.0
6749,29.0
6749,26.0
6750,24.0
6750,25.0
6750,30.0
6750,34.0
6750,34.0
6750,30.0
6750,27.0
6750,26.0
6751,25.0
6751,27.0
6751,33.0
6751,36.0
6751,35.0
6751,32.0
6751,29.0
6751,24.0
6752,25.0
6752,28.0
6752,34.0
6752,37.0
6752,36.0
6752,31.0
6752,29.0
6752,28.0
6753,26.0
6753,28.0
6753,34.0
6753,36.0
6753,36.0
6753,32.0
6753,30.0
6753,28.0
6754,26.0
6754,29.0
6754,36.0
6754,39.0
6754,38.0
6754,33.0
6754,31.0
6754,29.0
6755,25.0
6755,28.0
6755,35.0
6755,37.0
6755,36.0
6755,32.0
6755,30.0
6755,27.0
6756,25.0
6756,28.0
6756,35.0
6756,37.0
6756,37.0
6756,30.0
6756,25.0
6756,24.0
6757,23.0
6757,29.0
6757,37.0
6757,38.0
6757,37.0
6757,30.0
6757,28.0
6757,26.0
6758,23.0
6758,29.0
6758,38.0
6758,39.0
6758,38.0
6758,30.0
6758,26.0
6758,24.0
6759,22.0
6759,29.0
6759,39.0
6759,40.0
6759,39.0
6759,33.0
6759,29.0
6759,26.0
6760,25.0
6760,31.0
6760,39.0
6760,42.0
6760,41.0
6760,33.0
6760,32.0
6760,30.0
6761,29.0
6761,31.0
6761,39.0
6761,42.0
6761,41.0
6761,34.0
6761,32.0
6762,29.0
6762,33.0
6762,39.0
6762,42.0
6762,41.0
6762,33.0
6762,29.0
6762,27.0
6763,29.0
6763,34.0
6763,39.0
6763,42.0
6763,42.0
6763,34.0
6763,32.0
6763,29.0
6764,27.0
6764,33.0
6764,40.0
6764,42.0
6764,41.0
6764,33.0
6764,33.0
6764,32.0
6765,33.0
6765,31.0
6765,36.0
6765,39.0
6765,39.0
6765,34.0
6765,31.0
6765,29.0
6766,27.0
6766,31.0
6766,36.0
6766,39.0
6766,37.0
6766,33.0
6766,32.0
6766,30.0
6767,29.0
6767,32.0
6767,34.0
6767,24.0
6767,29.0
6767,26.0
6767,24.0
6767,24.0
6768,23.0
6768,26.0
6768,33.0
6768,35.0
6768,35.0
6768,30.0
6768,28.0
6768,27.0
6769,25.0
6769,29.0
6769,35.0
6769,32.0
6769,30.0
6769,27.0
6769,26.0
6769,24.0
6770,23.0
6770,29.0
6770,35.0
6770,35.0
6770,35.0
6770,30.0
6770,27.0
6770,26.0
6771,26.0
6771,30.0
6771,36.0
6771,40.0
6771,39.0
6771,34.0
6771,31.0
6771,30.0
6772,29.0
6772,33.0
6772,40.0
6772,42.0
6772,41.0
6772,35.0
6772,32.0
6772,31.0
6773,30.0
6773,34.0
6773,41.0
6773,39.0
6773,29.0
6773,28.0
6773,26.0
6773,25.0
6774,24.0
6774,28.0
6774,36.0
6774,40.0
6774,40.0
6774,34.0
6774,32.0
6774,31.0
6775,28.0
6775,32.0
6775,40.0
6775,42.0
6775,42.0
6775,35.0
6775,34.0
6775,32.0
6776,28.0
6776,33.0
6776,40.0
6776,43.0
6776,42.0
6776,38.0
6776,32.0
6776,34.0
6777,32.0
6777,35.0
6777,41.0
6777,44.0
6777,43.0
6777,37.0
6777,35.0
6777,32.0
6778,28.0
6778,34.0
6778,41.0
6778,43.0
6778,41.0
6778,36.0
6778,33.0
6778,32.0
6779,29.0
6779,35.0
6779,41.0
6779,45.0
6779,43.0
6779,40.0
6779,35.0
6779,34.0
6780,29.0
6780,35.0
6780,41.0
6780,44.0
6780,43.0
6780,36.0
6780,24.0
6780,30.0
6781,26.0
6781,31.0
6781,39.0
6781,41.0
6781,41.0
6781,34.0
6781,30.0
6781,28.0
6782,31.0
6782,32.0
6782,38.0
6782,41.0
6782,40.0
6782,35.0
6782,32.0
6782,29.0
6783,30.0
6783,33.0
6783,40.0
6783,41.0
6783,40.0
6783,35.0
6783,32.0
6783,30.0
6784,21.0
6784,33.0
6784,25.0
6784,42.0
6784,41.0
6784,35.0
6784,31.0
6784,30.0
6785,32.0
6785,35.0
6785,41.0
6785,39.0
6785,30.0
6785,34.0
6785,31.0
6785,32.0
6786,27.0
6786,31.0
6786,30.0
6786,34.0
6786,34.0
6786,23.0
6786,27.0
6786,29.0
6787,28.0
6787,30.0
6787,37.0
6787,39.0
6787,36.0
6787,29.0
6787,26.0
6787,28.0
6788,26.0
6788,28.0
6788,31.0
6788,31.0
6788,31.0
6788,29.0
6788,27.0
6788,26.0
6789,25.0
6789,29.0
6789,33.0
6789,37.0
6789,38.0
6789,33.0
6789,31.0
6789,29.0
6790,27.0
6790,30.0
6790,35.0
6790,38.0
6790,38.0
6790,33.0
6790,31.0
6790,29.0
6791,27.0
6791,32.0
6791,37.0
6791,39.0
6791,39.0
6791,34.0
6791,30.0
6791,29.0
6792,27.0
6792,33.0
6792,40.0
6792,42.0
6792,41.0
6792,35.0
6792,32.0
6792,30.0
6793,29.0
6793,35.0
6793,42.0
6793,42.0
6793,42.0
6793,36.0
6793,34.0
6793,32.0
6794,33.0
6794,37.0
6794,39.0
6794,42.0
6794,41.0
6794,38.0
6794,36.0
6794,35.0
6795,33.0
6795,35.0
6795,39.0
6795,41.0
6795,40.0
6795,36.0
6795,35.0
6795,34.0
6796,31.0
6796,34.0
6796,37.0
6796,40.0
6796,40.0
6796,37.0
6796,34.0
6796,32.0
6797,31.0
6797,32.0
6797,39.0
6797,40.0
6797,41.0
6797,36.0
6797,35.0
6797,33.0
6798,34.0
6798,30.0
6798,35.0
6798,39.0
6798,26.0
6798,29.0
6798,28.0
6798,28.0
6799,22.0
6799,23.0
6799,26.0
6799,29.0
6799,32.0
6799,29.0
6799,28.0
6799,27.0
6800,27.0
6800,28.0
6800,32.0
6800,35.0
6800,35.0
6800,32.0
6800,30.0
6800,29.0
6801,28.0
6801,31.0
6801,36.0
6801,39.0
6801,34.0
6801,32.0
6801,30.0
6801,29.0
6802,28.0
6802,31.0
6802,37.0
6802,39.0
6802,39.0
6802,35.0
6802,32.0
6802,30.0
6803,29.0
6803,34.0
6803,39.0
6803,40.0
6803,40.0
6803,35.0
6803,33.0
6803,31.0
6804,30.0
6804,34.0
6804,39.0
6804,42.0
6804,40.0
6804,35.0
6804,34.0
6804,33.0
6805,32.0
6805,29.0
6805,34.0
6805,38.0
6805,37.0
6805,33.0
6805,32.0
6805,30.0
6806,30.0
6806,31.0
6806,25.0
6806,34.0
6806,33.0
6806,31.0
6806,30.0
6806,29.0
6807,29.0
6807,32.0
6807,37.0
6807,32.0
6807,33.0
6807,33.0
6807,31.0
6807,30.0
6808,29.0
6808,31.0
6808,38.0
6808,39.0
6808,30.0
6808,28.0
6808,29.0
6808,28.0
6809,27.0
6809,34.0
6809,35.0
6809,34.0
6809,29.0
6809,25.0
6809,24.0
6810,24.0
6810,25.0
6810,26.0
6810,28.0
6810,30.0
6810,28.0
6810,26.0
6810,26.0
6811,25.0
6811,30.0
6811,33.0
6811,36.0
6811,35.0
6811,32.0
6811,29.0
6811,29.0
6812,29.0
6812,31.0
6812,36.0
6812,37.0
6812,37.0
6812,32.0
6812,30.0
6812,29.0
6813,28.0
6813,32.0
6813,37.0
6813,38.0
6813,39.0
6813,35.0
6813,33.0
6813,32.0
6814,30.0
6814,27.0
6814,34.0
6814,35.0
6814,34.0
6814,31.0
6814,30.0
6814,28.0
6815,27.0
6815,29.0
6815,33.0
6815,36.0
6815,34.0
6815,31.0
6815,29.0
6815,28.0
6816,27.0
6816,29.0
6816,36.0
6816,37.0
6816,36.0
6816,32.0
6816,30.0
6816,29.0
6817,29.0
6817,31.0
6817,35.0
6817,37.0
6817,38.0
6817,35.0
6817,33.0
6817,32.0
6818,30.0
6818,32.0
6818,37.0
6818,39.0
6818,39.0
6818,30.0
6818,29.0
6818,28.0
6819,28.0
6819,32.0
6819,36.0
6819,38.0
6819,37.0
6819,35.0
6819,34.0
6819,33.0
6820,33.0
6820,37.0
6820,38.0
6820,37.0
6820,36.0
6820,35.0
6820,34.0
6821,32.0
6821,28.0
6821,26.0
6821,29.0
6821,28.0
6821,27.0
6821,27.0
6821,26.0
6822,26.0
6822,27.0
6822,31.0
6822,34.0
6822,26.0
6822,27.0
6822,27.0
6822,27.0
6823,27.0
6823,29.0
6823,33.0
6823,34.0
6823,35.0
6823,31.0
6823,31.0
6823,30.0
6824,29.0
6824,27.0
6824,29.0
6824,33.0
6824,32.0
6824,30.0
6824,29.0
6824,28.0
6825,26.0
6825,27.0
6825,27.0
6825,28.0
6825,27.0
6825,26.0
6825,26.0
6825,26.0
6826,26.0
6826,25.0
6826,25.0
6826,26.0
6826,26.0
6826,26.0
6826,25.0
6826,25.0
6827,25.0
6827,25.0
6827,26.0
6827,26.0
6827,26.0
6827,26.0
6827,25.0
6827,25.0
6828,25.0
6828,28.0
6828,32.0
6828,33.0
6828,33.0
6828,31.0
6828,29.0
6828,28.0
6829,28.0
6829,29.0
6829,33.0
6829,35.0
6829,35.0
6829,30.0
6829,29.0
6829,28.0
6830,29.0
6830,31.0
6830,35.0
6830,37.0
6830,37.0
6830,34.0
6830,33.0
6830,31.0
6831,31.0
6831,31.0
6831,35.0
6831,36.0
6831,33.0
6831,30.0
6831,29.0
6831,29.0
6832,29.0
6832,29.0
6832,33.0
6832,33.0
6832,31.0
6832,31.0
6832,30.0
6832,30.0
6833,29.0
6833,31.0
6833,32.0
6833,30.0
6833,30.0
6833,29.0
6833,28.0
6833,27.0
6834,28.0
6834,30.0
6834,28.0
6834,31.0
6834,34.0
6834,32.0
6834,29.0
6834,29.0
6835,28.0
6835,26.0
6835,27.0
6835,32.0
6835,33.0
6835,30.0
6835,29.0
6835,28.0
6836,27.0
6836,30.0
6836,35.0
6836,35.0
6836,33.0
6836,31.0
6836,30.0
6836,30.0
6837,29.0
6837,31.0
6837,34.0
6837,36.0
6837,36.0
6837,31.0
6837,31.0
6837,30.0
6838,29.0
6838,31.0
6838,34.0
6838,35.0
6838,35.0
6838,32.0
6838,31.0
6838,30.0
6839,29.0
6839,30.0
6839,34.0
6839,35.0
6839,35.0
6839,32.0
6839,31.0
6839,30.0
6840,29.0
6840,31.0
6840,34.0
6840,36.0
6840,29.0
6840,29.0
6840,28.0
6841,28.0
6841,30.0
6841,33.0
6841,33.0
6841,31.0
6841,29.0
6841,29.0
6841,27.0
6842,26.0
6842,28.0
6842,33.0
6842,34.0
6842,32.0
6842,29.0
6842,28.0
6842,27.0
6843,26.0
6843,27.0
6843,31.0
6843,33.0
6843,33.0
6843,31.0
6843,28.0
6843,27.0
6844,26.0
6844,28.0
6844,30.0
6844,30.0
6844,30.0
6844,29.0
6844,28.0
6844,27.0
6845,27.0
6845,28.0
6845,31.0
6845,31.0
6845,30.0
6845,30.0
6845,28.0
6845,27.0
6846,27.0
6846,28.0
6846,30.0
6846,30.0
6846,31.0
6846,30.0
6846,28.0
6846,28.0
6847,27.0
6847,28.0
6847,30.0
6847,32.0
6847,31.0
6847,27.0
6847,25.0
6847,26.0
6848,26.0
6848,29.0
6848,31.0
6848,33.0
6848,31.0
6848,30.0
6848,29.0
6848,28.0
6849,27.0
6849,29.0
6849,34.0
6849,35.0
6849,36.0
6849,32.0
6849,30.0
6849,29.0
6850,28.0
6850,30.0
6850,36.0
6850,36.0
6850,32.0
6850,29.0
6850,29.0
6850,28.0
6850,28.0
6850,28.0
6850,27.0
6850,27.0
6850,27.0
6850,27.0
6851,28.0
6851,28.0
6851,28.0
6851,29.0
6851,30.0
6851,30.0
6851,32.0
6851,32.0
6851,32.0
6851,32.0
6851,33.0
6851,33.0
6851,33.0
6851,33.0
6851,34.0
6851,29.0
6851,29.0
6851,29.0
6851,29.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6851,28.0
6852,27.0
6852,29.0
6852,33.0
6852,30.0
6852,31.0
6852,29.0
6852,29.0
6852,28.0
6853,28.0
6853,29.0
6853,33.0
6853,34.0
6853,29.0
6853,27.0
6853,27.0
6853,27.0
6854,27.0
6854,28.0
6854,30.0
6854,31.0
6854,30.0
6854,29.0
6854,28.0
6854,28.0
6855,27.0
6855,26.0
6855,26.0
6855,28.0
6855,29.0
6855,28.0
6855,28.0
6855,27.0
6856,27.0
6856,29.0
6856,31.0
6856,34.0
6856,34.0
6856,30.0
6856,29.0
6856,29.0
6857,28.0
6857,30.0
6857,32.0
6857,29.0
6857,28.0
6857,27.0
6857,27.0
6857,26.0
6858,27.0
6858,28.0
6858,32.0
6858,34.0
6858,35.0
6858,31.0
6858,30.0
6858,29.0
6859,28.0
6859,31.0
6859,34.0
6859,35.0
6859,35.0
6859,32.0
6859,31.0
6859,30.0
6860,29.0
6860,31.0
6860,31.0
6860,33.0
6860,33.0
6860,31.0
6860,30.0
6860,29.0
6861,29.0
6861,30.0
6861,33.0
6861,29.0
6861,27.0
6861,27.0
6861,26.0
6861,27.0
6862,26.0
6862,27.0
6862,31.0
6862,33.0
6862,28.0
6862,28.0
6862,28.0
6862,28.0
6863,27.0
6863,29.0
6863,32.0
6863,34.0
6863,35.0
6863,32.0
6863,29.0
6863,28.0
6864,28.0
6864,29.0
6864,32.0
6864,34.0
6864,29.0
6864,27.0
6864,27.0
6864,27.0
6865,27.0
6865,29.0
6865,33.0
6865,35.0
6865,35.0
6865,32.0
6865,30.0
6865,29.0
6866,29.0
6866,29.0
6866,32.0
6866,34.0
6866,34.0
6866,31.0
6866,29.0
6866,28.0
6867,28.0
6867,29.0
6867,32.0
6867,33.0
6867,28.0
6867,29.0
6867,28.0
6867,28.0
6868,27.0
6868,29.0
6868,32.0
6868,33.0
6868,33.0
